Component|Description|Part|References|Value|Footprint|Quantity Per PCB|MFGPN|DKPN|MFG
1|Unpolarized capacitor|C_Small|C1|0.012uF 50V|C_1206|1|12065C123KAT2A|478-1543-1-ND|
2|Unpolarized capacitor|C_Small|C10 C14 C21 C26 C30 C34 C38|0.01uF 50V|C_0805|7|CL21B103KBANNNC|1276-1015-1-ND|
3|Unpolarized capacitor|C_Small|C11 C15 C22 C27 C31 C35 C39 C43|0.1uF 50V|C_0805|8|CL21B104KBCNNNC|1276-1003-1-ND|
4|Unpolarized capacitor|C_Small|C2 C42|0.1uF 50V|C_1206|2|GCM319R71H104KA37D|490-11166-1-ND|
5|Unpolarized capacitor|C_Small|C4 C8 C13 C17 C20 C24 C25 C29 C33 C37 C41 C46 C48|10uF 50V|C_1206|13|CL31B106KBHNNNE|1276-6767-1-ND|
6|Polarised capacitor|CP1_Small|C47 C49|180uF|CP_Radial_D8.0mm_P3.50mm|2|EEU-FC1H181L|P10324-ND|Panasonic
7|Unpolarized capacitor|C_Small|C6 C19|18pF 50V|C_0805|2|CL21C180JBANNNC|1276-1107-1-ND|
8|Unpolarized capacitor|C_Small|C5|1nF 50V|C_1206|1|GRM319R71H102KA01D|490-11610-1-ND|
9|Unpolarized capacitor|C_Small|C12 C16 C23 C28 C32 C36 C40 C50 C52 C53 C54 C55 C56 C57 C58 C59 C60 C61 C62 C63 C64|1uF 50V|C_0805|21|CL21B105KBFNNNF|1276-6470-1-ND|
10|Unpolarized capacitor|C_Small|C3 C45|1uF 50V|C_1206|2|GRM31CR71H105KA61L|490-3908-1-ND|
11|Unpolarized capacitor|C_Small|C44|2.2uF 50V|C_1206|1|GCM31CR71H225KA55L|490-4796-1-ND|
12|Unpolarized capacitor|C_Small|C51|2.2uF 50V|C_0805|1|C2012X7R1H225K125AC|445-5968-1-ND|
13|Unpolarized capacitor|C_Small|C7 C18|20pF 50V|C_0805|2|C0805C200K5GACTU|399-14568-2-ND|
